price,type_local,surface_bati,surface_terrain,nb_pieces,type_local_1234
80000.0,Appartement,37.0,1.0,1,1
51480.0,Appartement,36.0,1.0,1,1
120000.0,Appartement,82.0,1.0,4,1
98955.0,Appartement,42.0,1.0,2,1
200000.0,Appartement,66.0,1.0,2,1
135000.0,Appartement,48.0,1.0,2,1
238000.0,Appartement,59.0,1.0,2,1
38000.0,Local industriel. commercial ou assimilé,39.0,1.0,0,3
70000.0,Appartement,42.0,1.0,2,1
176000.0,Appartement,55.0,1.0,2,1
155000.0,Local industriel. commercial ou assimilé,236.0,1.0,0,3
127500.0,Appartement,50.0,1.0,2,1
70000.0,Appartement,35.0,1.0,1,1
435000.0,Local industriel. commercial ou assimilé,242.0,1.0,0,3
120000.0,Appartement,56.0,1.0,3,1
445000.0,Appartement,218.0,1.0,7,1
253500.0,Appartement,68.0,1.0,3,1
55000.0,Appartement,40.0,1.0,2,1
200000.0,Local industriel. commercial ou assimilé,150.0,1.0,0,3
300000.0,Local industriel. commercial ou assimilé,726.0,1.0,0,3
70000.0,Appartement,35.0,1.0,1,1
185800.0,Appartement,72.0,1.0,3,1
205000.0,Appartement,24.0,1.0,2,1
205000.0,Appartement,16.0,1.0,1,1
205000.0,Appartement,16.0,1.0,1,1
177000.0,Local industriel. commercial ou assimilé,7.0,1.0,0,3
177000.0,Local industriel. commercial ou assimilé,98.0,1.0,0,3
177000.0,Local industriel. commercial ou assimilé,7.0,1.0,0,3
178200.0,Appartement,70.0,1.0,3,1
300000.0,Appartement,85.0,1.0,2,1
147700.0,Appartement,50.0,1.0,2,1
261790.0,Maison,92.0,332.0,4,4
261790.0,Dépendance,0.0,332.0,0,2
80000.0,Appartement,38.0,1.0,1,1
61000.0,Appartement,30.0,1.0,1,1
740000.0,Local industriel. commercial ou assimilé,424.0,473.0,0,3
740000.0,Local industriel. commercial ou assimilé,381.0,473.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
740000.0,Local industriel. commercial ou assimilé,12.0,1.0,0,3
288000.0,Appartement,80.0,1.0,4,1
125000.0,Appartement,29.0,1.0,1,1
138050.0,Appartement,75.0,1.0,3,1
155000.0,Appartement,50.0,1.0,2,1
37000.0,Appartement,14.0,1.0,1,1
270000.0,Appartement,63.0,1.0,3,1
176300.0,Appartement,66.0,1.0,4,1
551640.0,Appartement,109.0,1.0,4,1
67000.0,Appartement,21.0,1.0,1,1
245320.0,Appartement,129.0,1.0,4,1
118000.0,Appartement,55.0,1.0,2,1
55000.0,Appartement,56.0,1.0,3,1
87170.0,Appartement,52.0,1.0,2,1
256900.0,Appartement,74.0,1.0,3,1
256500.0,Appartement,114.0,1.0,4,1
106000.0,Appartement,68.0,1.0,4,1
